,nom_editeur
3,10TACLE Studios
4,1C Company
5,20th Century Fox Video Games
6,2D Boy
7,3DO
8,49Games
9,505 Games
10,5pb
11,7G//AMES
12,989 Sports
13,989 Studios
14,AQ Interactive
15,ASC Games
16,ASCII Entertainment
17,ASCII Media Works
18,ASK
19,Abylight
20,Acclaim Entertainment
21,Accolade
22,Ackkstudios
23,Acquire
24,Activision
25,Activision Blizzard
26,Activision Value
27,Adeline Software
28,Aerosoft
29,Agatsuma Entertainment
30,Agetec
31,Aksys Games
32,Alawar Entertainment
33,Alchemist
34,Alternative Software
35,Altron
36,Alvion
37,American Softworks
38,Angel Studios
39,Answer Software
40,Aqua Plus
41,Aques
42,Arc System Works
43,Arena Entertainment
44,Aria
45,Arika
46,ArtDink
47,Aruze Corp
48,Ascaron Entertainment
49,Ascaron Entertainment GmbH
50,Asgard
51,Asmik Ace Entertainment
52,Asmik Corp
53,Aspyr
54,Astragon
55,Asylum Entertainment
56,Atari
57,Athena
58,Atlus
59,Avalon Interactive
60,Avanquest
61,Avanquest Software
62,Axela
63,BAM! Entertainment
64,BMG Interactive Entertainment
65,BPS
66,Banpresto
67,Benesse
68,Berkeley
69,Bethesda Softworks
70,Big Ben Interactive
71,Big Fish Games
72,Bigben Interactive
73,Black Bean Games
74,Black Label Games
75,Blast! Entertainment Ltd
76,Blue Byte
77,Bohemia Interactive
78,Bomb
79,Boost On
80,Brash Entertainment
81,Broccoli
82,BushiRoad
83,CBS Electronics
84,CCP
85,CDV Software Entertainment
86,CPG Products
87,CTO SpA
88,Capcom
89,Cave
90,ChunSoft
91,City Interactive
92,Cloud Imperium Games Corporation
93,Coconuts Japan
94,Codemasters
95,Codemasters Online
96,CokeM Interactive
97,Coleco
98,Comfort
99,Commseed
100,Compile
101,Compile Heart
102,Conspiracy Entertainment
103,Core Design Ltd.
104,Crave Entertainment
105,Creative Core
106,Crimson Cow
107,Crystal Dynamics
108,Culture Brain
109,Culture Publishers
110,CyberFront
111,Cygames
112,D3Publisher
113,DHM Interactive
114,DSI Games
115,DTP Entertainment
116,Daedalic
117,Daedalic Entertainment
118,Daito
119,Data Age
120,Data Design Interactive
121,Data East
122,Datam Polystar
123,Deep Silver
124,Destination Software- Inc
125,Destineer
126,Detn8 Games
127,Devolver Digital
128,DigiCube
129,Disney Interactive Studios
130,Dorart
131,DreamCatcher Interactive
132,DreamWorks Interactive
133,Dusenberry Martin Racing
134,EA Games
135,EON Digital Entertainment
136,ESP
137,Easy Interactive
138,Ecole
139,Edia
140,Eidos Interactive
141,Electronic Arts
142,Electronic Arts Victor
143,Elf
144,Elite
145,Empire Interactive
146,Encore
147,Enix Corporation
148,Enjoy Gaming ltd.
149,Enterbrain
150,Epic Games
151,Epoch
152,Ertain
153,Essential Games
154,Evolution Games
155,Evolved Games
156,Excalibur Publishing
157,Experience Inc.
158,Extreme Entertainment Group
159,Falcom Corporation
160,Fields
161,Flashpoint Games
162,Flight-Plan
163,Focus Home Interactive
164,Focus Multimedia
165,Foreign Media Games
166,Fortyfive
167,Fox Interactive
168,From Software
169,FuRyu
170,FuRyu Corporation
171,Fuji
172,FunSoft
173,Funbox Media
174,Funcom
175,Funsta
176,G.Rev
177,GN Software
178,GOA
179,GSP
180,GT Interactive
181,Gaga
182,Gainax Network Systems
183,Gakken
184,Game Arts
185,Game Factory
186,Game Life
187,GameMill Entertainment
188,GameTek
189,Gamebridge
190,Gamecock
191,Gameloft
192,Gathering of Developers
193,General Entertainment
194,Genki
195,Genterprise
196,Ghostlight
197,Giga
198,Giza10
199,Glams
200,Global A Entertainment
201,Global Star
202,Gotham Games
203,Graffiti
204,Grand Prix Games
205,Graphsim Entertainment
206,Gremlin Interactive Ltd
207,Griffin International
208,Groove Games
209,GungHo
210,Gust
211,HAL Laboratory
212,HMH Interactive
213,Hackberry
214,Hamster Corporation
215,Happinet
216,Harmonix Music Systems
217,Hasbro Interactive
218,Havas Interactive
219,Headup Games
220,Hearty Robin
221,Hect
222,Hello Games
223,Her Interactive
224,Hip Interactive
225,Home Entertainment Suppliers
226,Hudson Entertainment
227,Hudson Soft
228,Human Entertainment
229,HuneX
230,IE Institute
231,ITT Family Games
232,Iceberg Interactive
233,Idea Factory
234,Idea Factory International
235,Ignition Entertainment
236,Illusion Softworks
237,Imadio
238,Image Epoch
239,Imageworks
240,Imagic
241,Imagineer
242,Imax
243,Indie Games
244,Infogrames
245,Insomniac Games
246,Interchannel
247,Interchannel-Holon
248,Intergrow
249,Interplay
250,Interplay Productions
251,Interworks Unlimited- Inc.
252,Inti Creates
253,Introversion Software
254,Irem Software Engineering
255,Ivolgamus
256,JVC
257,Jack of All Games
258,Jaleco
259,Jester Interactive
260,JoWood Productions
261,Jorudan
262,Just Flight
263,KID
264,KSS
265,Kadokawa Games
266,Kadokawa Shoten
267,Kaga Create
268,Kalypso Media
269,Kamui
270,Kando Games
271,Karin Entertainment
272,Kemco
273,Kids Station
274,King Records
275,Knowledge Adventure
276,Koch Media
277,Kokopeli Digital Studios
278,Konami Digital Entertainment
279,Kool Kizz
280,LEGO Media
281,LSP Games
282,Laguna
283,Legacy Interactive
284,Level 5
285,Lexicon Entertainment
286,Licensed 4U
287,Lighthouse Interactive
288,Liquid Games
289,Little Orbit
290,Locus
291,LucasArts
292,MC2 Entertainment
293,MLB.com
294,MTO
295,MTV Games
296,Mad Catz
297,Magical Company
298,Magix
299,Majesco Entertainment
300,Mamba Games
301,Marvel Entertainment
302,Marvelous Entertainment
303,Marvelous Games
304,Marvelous Interactive
305,Masque Publishing
306,Mastertronic
307,Mastiff
308,Mattel Interactive
309,Max Five
310,Maximum Family Games
311,Maxis
312,Media Entertainment
313,Media Factory
314,Media Rings
315,Media Works
316,MediaQuest
317,Men-A-Vision
318,Mentor Interactive
319,Mercury Games
320,Merscom LLC
321,Metro 3D
322,Michaelsoft
323,Micro Cabin
324,Microids
325,Microprose
326,Microsoft Game Studios
327,Midas Interactive Entertainment
328,Midway Games
329,Milestone
330,Milestone S.r.l
331,Milestone S.r.l.
332,Minato Station
333,Mindscape
334,Mirai Shounen
335,Misawa
336,Mitsui
337,Mojang
338,Monte Christo Multimedia
339,Moss
340,Mud Duck Productions
341,Mumbo Jumbo
342,Mycom
343,Myelin Media
344,Mystique
345,NCS
346,NCSoft
347,NDA Productions
348,NEC
349,NEC Interchannel
350,Namco Bandai Games
351,Natsume
352,Navarre Corp
353,Naxat Soft
354,Neko Entertainment
355,NetRevo
356,New
357,New World Computing
358,NewKidCo
359,Nexon
360,Nichibutsu
361,Nihon Falcom Corporation
362,Nintendo
363,Nippon Amuse
364,Nippon Columbia
365,Nippon Ichi Software
366,Nippon Telenet
367,Nitroplus
368,Nobilis
369,Nordcurrent
370,Nordic Games
371,NovaLogic
372,Number None
373,O-Games
374,O3 Entertainment
375,Ocean
376,Office Create
377,On Demand
378,Ongakukan
379,Origin Systems
380,Otomate
381,Oxygen Interactive
382,P2 Games
383,PM Studios
384,PQube
385,Pacific Century Cyber Works
386,Pack In Soft
387,Pack-In-Video
388,Palcom
389,Panther Software
390,Paon
391,Paon Corporation
392,Paradox Development
393,Paradox Interactive
394,Parker Bros.
395,Performance Designed Products
396,Phantagram
397,Phantom EFX
398,Phenomedia
399,Phoenix Games
400,Piacci
401,Pinnacle
402,Pioneer LDC
403,Play It
404,PlayV
405,Playlogic Game Factory
406,Playmates
407,Playmore
408,Plenty
409,Pony Canyon
410,PopCap Games
411,PopTop Software
412,Popcorn Arcade
413,Pow
414,Princess Soft
415,Prototype
416,Psygnosis
417,Quelle
418,Quest
419,Quinrose
420,Quintet
421,RED Entertainment
422,RTL
423,Rage Software
424,Rain Games
425,Rebellion
426,Rebellion Developments
427,Red Orb
428,Red Storm Entertainment
429,RedOctane
430,Reef Entertainment
431,Revolution (Japan)
432,Revolution Software
433,Rising Star Games
434,Riverhillsoft
435,Rocket Company
436,Rondomedia
437,Russel
438,SCS Software
439,SCi
440,SNK
441,SNK Playmore
442,SPS
443,SSI
444,Sammy Corporation
445,Saurus
446,Scholastic Inc.
447,Screenlife
448,Sega
449,Seta Corporation
450,Seventh Chord
451,Shogakukan
452,Simon & Schuster Interactive
453,Slightly Mad Studios
454,Slitherine Software
455,Societa
456,Sold Out
457,Sonnet
458,Sony Computer Entertainment
459,Sony Computer Entertainment America
460,Sony Computer Entertainment Europe
461,Sony Music Entertainment
462,Sony Online Entertainment
463,SouthPeak Games
464,Spike
465,Square
466,Square EA
467,Square Enix
468,SquareSoft
469,Stainless Games
470,Starfish
471,Starpath Corp.
472,Sting
473,Storm City Games
474,Strategy First
475,Success
476,Summitsoft
477,Sunflowers
478,Sunrise Interactive
479,Sunsoft
480,Sweets
481,Swing! Entertainment
482,Syscom
483,System 3
484,System 3 Arcade Software
485,System Soft
486,T&E Soft
487,TDK Core
488,TDK Mediactive
489,TGL
490,THQ
491,TOHO
492,TYO
493,Taito
494,Takara
495,Takara Tomy
496,Take-Two Interactive
497,Takuyo
498,TalonSoft
499,Team17 Software
500,TechnoSoft
501,Technos Japan Corporation
502,Tecmo Koei
503,Telegames
504,Telltale Games
505,Telstar
506,Tetris Online
507,The Adventure Company
508,The Learning Company
509,Tigervision
510,Time Warner Interactive
511,Titus
512,Tivola
513,Tommo
514,Tomy Corporation
515,TopWare Interactive
516,Touchstone
517,Tradewest
518,Trion Worlds
519,Tripwire Interactive
520,Tru Blu Entertainment
521,Tryfirst
522,Type-Moon
523,U.S. Gold
524,UEP Systems
525,UFO Interactive
526,UIG Entertainment
527,Ubisoft
528,Ubisoft Annecy
529,Universal Gamex
530,Universal Interactive
531,Unknown
532,Valcon Games
533,ValuSoft
534,Valve
535,Valve Software
536,Vap
537,Vatical Entertainment
538,Vic Tokai
539,Victor Interactive
540,Video System
541,Views
542,Vir2L Studios
543,Virgin Interactive
544,Virtual Play Games
545,Visco
546,Vivendi Games
547,Wanadoo
548,Warashi
549,Wargaming.net
550,Warner Bros. Interactive Entertainment
551,Warp
552,WayForward Technologies
553,Westwood Studios
554,White Park Bay Software
555,Wizard Video Games
556,XS Games
557,Xicat Interactive
558,Xing Entertainment
559,Xplosiv
560,Xseed Games
561,Yacht Club Games
562,Yamasa Entertainment
563,Yeti
564,Yuke's
565,Yumedia
566,Zenrin
567,Zoo Digital Publishing
568,Zoo Games
569,Zushi Games
570,bitComposer Games
571,dramatic create
572,fonfun
573,iWin
574,id Software
575,imageepoch Inc.
576,inXile Entertainment
577,mixi- Inc
578,responDESIGN
